store,total_apps,approved_apps,approval_rate,total_approved_amount,avg_approved_amount,used_apps,usage_rate,total_used_amount,avg_used_amount,utilization_rate,state,industry,size
store_0,284,146,51.41%,448420.0,3071.3698630136987,69,24.30%,107970.0,1564.7826086956522,24.08%,Iowa,Healthcare,Medium
store_1,277,136,49.10%,431736.0,3174.529411764706,70,25.27%,114715.0,1638.7857142857142,26.57%,Louisiana,Retail,Small
store_10,253,128,50.59%,388397.0,3034.3515625,60,23.72%,94609.0,1576.8166666666666,24.36%,South Carolina,Hospitality,Medium
store_100,257,134,52.14%,431148.0,3217.5223880597014,63,24.51%,100645.0,1597.5396825396826,23.34%,Delaware,Technology,Small
store_101,257,130,50.58%,405727.0,3120.976923076923,63,24.51%,107608.0,1708.063492063492,26.52%,Vermont,Hospitality,Medium
store_102,273,136,49.82%,404044.0,2970.9117647058824,58,21.25%,101340.0,1747.2413793103449,25.08%,Arizona,Energy,Small
store_103,239,129,53.97%,405962.0,3146.9922480620153,57,23.85%,101780.0,1785.6140350877192,25.07%,New Jersey,Manufacturing,Small
store_104,253,134,52.96%,401980.0,2999.8507462686566,61,24.11%,100515.0,1647.7868852459017,25.00%,North Dakota,Construction,Small
store_105,286,145,50.70%,447852.0,3088.634482758621,70,24.48%,100685.0,1438.357142857143,22.48%,Vermont,Technology,Medium
store_106,230,113,49.13%,354825.0,3140.0442477876104,54,23.48%,85418.0,1581.8148148148148,24.07%,West Virginia,Education,Medium
store_107,265,142,53.58%,426954.0,3006.718309859155,81,30.57%,148079.0,1828.1358024691358,34.68%,New Jersey,Technology,Small
store_108,268,134,50.00%,417168.0,3113.194029850746,63,23.51%,102637.0,1629.1587301587301,24.60%,South Dakota,Energy,Medium
store_109,246,127,51.63%,396761.0,3124.1023622047246,70,28.46%,105067.0,1500.9571428571428,26.48%,Washington,Healthcare,Small
store_11,258,114,44.19%,371572.0,3259.40350877193,64,24.81%,99968.0,1562.0,26.90%,South Dakota,Energy,Medium
store_110,279,140,50.18%,423578.0,3025.557142857143,72,25.81%,116444.0,1617.2777777777778,27.49%,Arkansas,Retail,Small
store_111,264,148,56.06%,457022.0,3087.9864864864867,79,29.92%,124698.0,1578.4556962025317,27.28%,New Mexico,Education,Medium
store_112,236,121,51.27%,370250.0,3059.9173553719006,64,27.12%,101380.0,1584.0625,27.38%,Nebraska,Healthcare,Medium
store_113,270,118,43.70%,358329.0,3036.686440677966,58,21.48%,100122.0,1726.2413793103449,27.94%,Hawaii,Healthcare,Medium
store_114,261,136,52.11%,421386.0,3098.426470588235,71,27.20%,108366.0,1526.281690140845,25.72%,Georgia,Retail,Medium
store_115,259,150,57.92%,473093.0,3153.9533333333334,78,30.12%,128009.0,1641.1410256410256,27.06%,Texas,Education,Medium
